new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 99 113  78]
 [ 94 107  79]
 [ 92 105  79]
 [ 95 107  83]
 [ 95 109  74]
 [ 88 102  69]
 [ 96 109  83]
 [ 88 100  80]
 [104 112  99]
 [ 43  50  43]
 [  0   1   0]
 [ 10  14  13]
 [  7   9   8]
 [  8  10   9]
 [ 15  15  13]
 [ 23  23  21]
 [ 23  22  20]
 [ 24  22  23]
 [ 23  21  22]
 [ 29  27  30]
 [ 13  13  25]
 [ 12  14   9]
 [103 112  83]
 [ 92 105  59]
 [ 86 102  53]
 [ 83 100  58]
 [ 82  99  67]
 [ 81 100  68]
 [ 80 102  64]
 [ 80 103  59]
 [ 80 103  57]
 [ 80 103  61]
 [ 79  99  64]
 [ 77  97  62]
 [ 79  97  59]
 [ 80  98  56]
 [ 78 104  57]
 [ 75 101  54]
 [ 79 102  58]
 [ 78 100  61]
 [ 74  95  56]
 [ 74  94  57]
 [ 81  99  61]
 [ 82 100  60]
 [ 82 100  58]
 [ 83 102  56]
 [ 83 102  56]
 [ 82 101  55]
 [ 80 102  56]
 [ 81 102  59]
 [ 79 100  59]
 [ 76  97  58]
 [ 75  96  55]
 [ 77  98  57]
 [ 81 102  61]
 [ 81 102  61]
 [ 77  98  59]
 [ 69  90  51]
 [ 61  81  44]
 [ 55  75  38]
 [ 53  73  36]
 [ 53  73  36]
 [ 52  73  34]
 [ 53  74  35]
 [ 55  76  35]
 [ 58  79  38]
 [ 60  81  40]
 [ 62  83  42]
 [ 57  82  40]
 [ 57  82  40]
 [ 52  77  35]
 [ 50  75  33]
 [ 57  82  40]
 [ 68  91  49]
 [ 72  95  53]
 [ 72  95  51]
 [ 87 110  66]
 [ 93 116  72]
 [ 98 121  77]
 [ 94 115  72]
 [ 82 103  60]
 [ 70  92  46]
 [ 66  88  42]
 [ 67  89  43]
 [ 69  90  49]
 [ 69  90  49]
 [ 69  90  51]
 [ 66  87  48]
 [ 63  84  45]
 [ 61  82  43]
 [ 60  81  42]
 [ 60  81  40]
 [ 64  82  40]
 [ 63  82  37]
 [ 70  89  43]
 [ 81 101  50]
 [ 89 110  54]
 [ 95 116  59]
 [ 91 112  53]
 [ 78 100  38]
 [ 77  91  66]
 [ 64  78  52]
 [ 64  75  45]
 [ 73  83  48]
 [103 111  72]
 [138 147 104]
 [155 164 119]
 [164 177 131]
 [164 180 135]
 [143 162 116]
 [113 135  86]
 [ 85 109  57]
 [ 74  99  41]
 [ 83 109  46]
 [ 94 119  51]
 [ 92 118  47]
 [ 82 110  52]
 [ 67  92  37]
 [ 56  76  27]
 [ 61  76  33]
 [ 74  84  47]
 [ 86  92  56]
 [104 109  69]
 [126 129  86]
 [129 135  87]
 [131 138  87]
 [123 131  80]
 [105 114  69]
 [ 86  96  59]
 [ 77  87  60]
 [ 71  83  63]
 [ 68  79  65]
 [ 61  71  44]
 [ 62  71  44]
 [ 70  76  50]
 [ 68  70  46]
 [ 67  69  45]
 [ 70  72  48]
 [ 68  71  44]
 [ 70  76  48]
 [ 68  79  49]
 [ 63  78  47]
 [ 58  77  45]
 [ 57  78  45]]
new row  [[103 112  67]
 [ 96 108  62]
 [ 90 102  56]
 [ 87  99  53]
 [ 89 102  58]
 [ 93 109  64]
 [100 115  72]
 [105 120  77]
 [ 92 109  67]
 [ 89 105  66]
 [ 89 104  65]
 [ 90 104  68]
 [ 88 102  66]
 [ 85  99  63]
 [ 88  99  65]
 [ 92 103  69]
 [109 103  67]
 [109 103  67]
 [108 102  66]
 [108 102  66]
 [107 103  66]
 [103 101  63]
 [ 93  98  58]
 [ 85  93  52]
 [ 78  93  50]
 [ 73  95  49]
 [ 71  94  48]
 [ 69  95  48]
 [ 69  95  48]
 [ 73  96  50]
 [ 74  97  51]
 [ 77  99  53]
 [ 79 101  52]
 [ 80 102  55]
 [ 80 102  55]
 [ 81 103  57]
 [ 82 104  58]
 [ 82 103  60]
 [ 81 102  61]
 [ 80 101  60]
 [ 80  98  58]
 [ 80  98  58]
 [ 81  99  59]
 [ 84 102  62]
 [ 85 103  63]
 [ 82 100  60]
 [ 81  99  59]
 [ 82 100  60]
 [ 74  93  48]
 [ 76  95  50]
 [ 88 106  64]
 [100 118  76]
 [102 120  80]
 [101 119  79]
 [ 99 117  79]
 [ 94 112  74]
 [ 88 106  66]
 [ 90 106  67]
 [ 92 109  67]
 [ 95 112  68]
 [100 118  70]
 [103 121  71]
 [102 120  70]
 [ 97 115  63]
 [ 95 115  62]
 [ 94 114  61]
 [ 92 112  61]
 [ 92 111  65]
 [ 96 113  69]
 [101 118  74]
 [108 125  81]
 [112 129  85]
 [108 125  80]
 [ 96 113  68]
 [ 91 108  64]
 [ 97 112  71]
 [ 99 113  77]
 [ 95 109  76]
 [ 94 107  79]
 [ 98 111  85]
 [ 98 112  76]
 [ 90 104  71]
 [ 97 110  82]
 [ 94 106  86]
 [106 114 101]
 [ 43  50  43]
 [  0   2   1]
 [  9  13  14]
 [  6   7   9]
 [  5   7   6]
 [ 12  12  12]
 [ 32  32  30]
 [ 25  23  24]
 [ 19  17  18]
 [ 36  34  35]
 [ 22  20  23]
 [ 18  18  30]
 [ 22  24  19]
 [107 116  85]
 [ 88 101  55]
 [ 81  97  48]
 [ 80  97  53]
 [ 81  98  64]
 [ 83 103  68]
 [ 80 103  61]
 [ 81 105  57]
 [ 81 105  57]
 [ 80 103  59]
 [ 79 100  61]
 [ 79 100  61]
 [ 80  98  56]
 [ 80  99  53]
 [ 77 104  53]
 [ 75 101  53]
 [ 78 101  55]
 [ 77 100  56]
 [ 74  95  54]
 [ 76  97  56]
 [ 83 101  61]
 [ 82 100  58]
 [ 82 101  56]
 [ 84 103  57]
 [ 85 104  58]
 [ 84 103  57]
 [ 82 104  58]
 [ 81 102  59]
 [ 78  99  58]
 [ 74  95  56]
 [ 72  93  52]
 [ 74  95  54]
 [ 76  97  56]
 [ 77  98  57]
 [ 75  96  57]
 [ 70  91  52]
 [ 64  85  46]
 [ 59  79  42]
 [ 54  74  37]
 [ 52  73  34]
 [ 51  72  33]
 [ 52  73  34]
 [ 55  76  35]
 [ 58  79  38]
 [ 61  82  41]
 [ 62  83  42]
 [ 59  84  44]
 [ 58  83  43]
 [ 55  80  40]
 [ 52  77  37]
 [ 55  80  38]
 [ 66  91  49]
 [ 71  96  54]
 [ 69  92  50]
 [ 78 101  59]
 [ 82 105  63]
 [ 85 108  66]
 [ 83 106  62]
 [ 76  99  55]
 [ 70  93  49]
 [ 68  89  46]
 [ 67  88  45]
 [ 69  92  50]
 [ 70  93  51]
 [ 71  92  53]
 [ 68  89  50]
 [ 63  84  45]
 [ 58  79  40]
 [ 58  79  38]
 [ 59  80  39]
 [ 60  82  36]
 [ 60  82  35]
 [ 71  91  40]
 [ 81 101  48]
 [ 87 108  51]
 [ 90 111  52]
 [ 85 107  45]
 [ 73  95  31]
 [ 69  86  54]
 [ 65  80  47]
 [ 73  87  51]
 [ 87  98  58]
 [109 120  77]
 [139 148 101]
 [151 163 115]
 [164 178 129]
 [159 177 127]
 [139 162 110]
 [113 137  85]
 [ 89 117  59]
 [ 81 107  46]
 [ 87 113  48]
 [ 94 119  51]
 [ 89 115  44]
 [ 77 106  50]
 [ 61  85  33]
 [ 58  76  28]
 [ 75  83  42]
 [ 93  95  56]
 [109 107  69]
 [125 122  81]
 [137 136  90]
 [134 138  87]
 [127 136  81]
 [111 124  70]
 [ 90 106  57]
 [ 76  91  52]
 [ 71  84  56]
 [ 70  82  62]
 [ 69  80  66]
 [ 67  69  48]
 [ 68  67  47]
 [ 76  73  54]
 [ 76  71  52]
 [ 75  70  51]
 [ 79  74  54]
 [ 77  75  54]
 [ 81  83  61]
 [ 78  86  62]
 [ 71  84  56]
 [ 64  80  51]
 [ 59  78  48]]
new row  [[105 114  69]
 [ 98 109  66]
 [ 91 102  59]
 [ 87  98  55]
 [ 87 100  56]
 [ 90 106  61]
 [ 96 111  68]
 [ 99 116  72]
 [ 90 107  65]
 [ 91 108  66]
 [ 93 110  68]
 [ 94 110  71]
 [ 92 107  68]
 [ 88 103  64]
 [ 88 103  64]
 [ 91 106  67]
 [109 107  68]
 [110 108  69]
 [112 108  70]
 [114 110  72]
 [112 110  71]
 [107 108  68]
 [ 98 103  62]
 [ 89 100  57]
 [ 81  97  52]
 [ 77  99  52]
 [ 75  99  51]
 [ 72  98  50]
 [ 72  98  51]
 [ 75  98  52]
 [ 76  98  52]
 [ 77  99  53]
 [ 80 102  53]
 [ 79 101  52]
 [ 79 101  54]
 [ 81 103  56]
 [ 82 104  58]
 [ 82 104  58]
 [ 82 103  60]
 [ 81 102  59]
 [ 79 100  57]
 [ 80  98  56]
 [ 81  99  57]
 [ 84 102  60]
 [ 85 103  61]
 [ 84 102  60]
 [ 84 102  60]
 [ 86 104  62]
 [ 77  99  53]
 [ 73  95  49]
 [ 80 101  58]
 [ 91 112  69]
 [ 91 112  69]
 [ 91 109  69]
 [ 93 111  71]
 [ 93 111  71]
 [ 91 109  69]
 [ 92 110  68]
 [ 92 111  66]
 [ 94 113  67]
 [ 98 118  69]
 [102 122  71]
 [100 120  69]
 [ 96 116  63]
 [ 92 113  57]
 [ 91 111  58]
 [ 89 109  58]
 [ 90 110  61]
 [ 95 114  68]
 [102 121  76]
 [109 126  82]
 [113 130  85]
 [107 124  79]
 [ 99 116  71]
 [ 94 111  66]
 [ 97 114  70]
 [ 99 114  75]
 [ 96 110  75]
 [ 96 110  77]
 [100 113  83]
 [101 115  79]
 [ 94 108  73]
 [ 95 108  80]
 [ 96 108  88]
 [103 111  98]
 [ 34  41  34]
 [  0   4   3]
 [  7  11  12]
 [ 12  13  15]
 [  9  11  10]
 [ 15  15  15]
 [ 33  33  33]
 [ 34  32  33]
 [ 20  18  19]
 [ 43  41  42]
 [ 20  18  21]
 [ 17  17  27]
 [ 30  33  26]
 [104 113  82]
 [ 86 100  51]
 [ 76  93  41]
 [ 78  95  51]
 [ 81  99  61]
 [ 82 102  65]
 [ 79 102  58]
 [ 81 105  55]
 [ 81 105  53]
 [ 80 104  56]
 [ 79 100  57]
 [ 79 100  57]
 [ 81 100  54]
 [ 80 100  49]
 [ 76 103  48]
 [ 74 101  48]
 [ 77 101  51]
 [ 76  99  53]
 [ 74  95  52]
 [ 77  98  55]
 [ 84 102  60]
 [ 82 101  56]
 [ 84 103  57]
 [ 86 106  57]
 [ 86 106  57]
 [ 85 104  58]
 [ 83 105  59]
 [ 82 103  60]
 [ 78  99  58]
 [ 73  94  55]
 [ 70  93  49]
 [ 70  93  51]
 [ 72  95  53]
 [ 73  96  54]
 [ 73  95  56]
 [ 70  92  53]
 [ 66  88  49]
 [ 64  86  47]
 [ 56  78  39]
 [ 54  76  37]
 [ 51  73  34]
 [ 51  73  34]
 [ 54  77  35]
 [ 57  80  38]
 [ 60  83  41]
 [ 60  83  39]
 [ 59  84  44]
 [ 58  83  43]
 [ 57  82  42]
 [ 54  79  39]
 [ 53  78  38]
 [ 63  88  48]
 [ 70  95  55]
 [ 65  90  50]
 [ 73  95  56]
 [ 77 100  58]
 [ 79 102  60]
 [ 77 100  58]
 [ 74  97  55]
 [ 72  95  53]
 [ 71  94  52]
 [ 69  92  50]
 [ 71  94  52]
 [ 72  95  53]
 [ 71  94  52]
 [ 69  90  49]
 [ 62  83  42]
 [ 57  78  37]
 [ 56  77  36]
 [ 59  80  37]
 [ 60  82  36]
 [ 61  83  34]
 [ 71  94  40]
 [ 80 103  47]
 [ 85 109  49]
 [ 88 110  48]
 [ 82 104  40]
 [ 70  92  27]
 [ 63  81  41]
 [ 64  81  39]
 [ 79  94  51]
 [ 94 107  61]
 [113 125  77]
 [135 147  97]
 [147 161 108]
 [160 177 123]
 [151 171 118]
 [134 157 103]
 [114 139  82]
 [ 94 122  63]
 [ 84 112  51]
 [ 90 116  51]
 [ 92 117  51]
 [ 86 111  43]
 [ 73 103  49]
 [ 61  85  33]
 [ 66  82  35]
 [ 90  95  54]
 [113 108  70]
 [130 121  82]
 [141 132  89]
 [142 138  90]
 [132 135  82]
 [117 128  70]
 [ 96 113  58]
 [ 77  97  46]
 [ 69  87  47]
 [ 68  83  54]
 [ 68  80  60]
 [ 68  76  63]
 [ 75  67  54]
 [ 69  59  47]
 [ 75  63  51]
 [ 76  64  52]
 [ 83  71  59]
 [ 88  79  64]
 [ 85  78  62]
 [ 85  84  64]
 [ 82  87  65]
 [ 75  85  61]
 [ 66  82  55]
 [ 60  79  51]]
new row  [[109 118  75]
 [100 111  68]
 [ 92 103  60]
 [ 85  96  53]
 [ 84  97  53]
 [ 87 102  59]
 [ 93 108  65]
 [ 96 113  69]
 [ 92 109  65]
 [ 93 110  66]
 [ 94 111  69]
 [ 95 112  70]
 [ 94 111  69]
 [ 92 107  66]
 [ 92 107  66]
 [ 92 107  66]
 [108 110  70]
 [110 112  72]
 [114 115  75]
 [117 118  76]
 [116 117  75]
 [111 114  71]
 [103 110  66]
 [ 98 110  64]
 [ 88 104  57]
 [ 83 105  56]
 [ 81 105  57]
 [ 77 103  55]
 [ 78 102  54]
 [ 76  99  53]
 [ 77  99  53]
 [ 78  97  52]
 [ 79 103  53]
 [ 78 102  52]
 [ 77 101  51]
 [ 79 101  54]
 [ 81 103  56]
 [ 81 103  56]
 [ 81 103  57]
 [ 80 102  56]
 [ 80 102  56]
 [ 80  98  56]
 [ 81  99  57]
 [ 83 101  59]
 [ 85 103  61]
 [ 86 104  62]
 [ 88 106  64]
 [ 91 109  67]
 [ 85 107  61]
 [ 78 100  54]
 [ 77  98  55]
 [ 81 102  59]
 [ 81 102  59]
 [ 83 104  63]
 [ 86 107  66]
 [ 84 105  64]
 [ 91 112  69]
 [ 91 112  69]
 [ 92 111  66]
 [ 92 111  65]
 [ 96 116  67]
 [ 99 119  68]
 [ 98 118  67]
 [ 95 115  64]
 [ 88 109  53]
 [ 86 106  53]
 [ 85 105  54]
 [ 87 107  58]
 [ 94 113  67]
 [101 120  75]
 [107 126  81]
 [111 128  83]
 [105 123  75]
 [101 119  71]
 [ 98 116  68]
 [ 97 114  69]
 [ 96 113  71]
 [ 96 111  72]
 [ 96 110  75]
 [ 98 112  79]
 [ 99 114  75]
 [ 98 112  77]
 [ 92 105  77]
 [ 95 107  85]
 [ 95 103  90]
 [ 20  27  20]
 [  1   5   4]
 [  8  12  13]
 [ 10  11  13]
 [  7   8  10]
 [ 14  14  14]
 [ 15  15  15]
 [ 38  36  37]
 [ 20  18  19]
 [ 31  29  30]
 [ 20  18  19]
 [ 10  10  20]
 [ 34  37  28]
 [ 99 109  75]
 [ 90 104  53]
 [ 77  94  40]
 [ 80  97  52]
 [ 81  99  59]
 [ 79 100  61]
 [ 78 101  55]
 [ 81 106  51]
 [ 81 106  51]
 [ 78 102  50]
 [ 78 100  54]
 [ 80 102  56]
 [ 82 102  53]
 [ 81 101  48]
 [ 75 103  45]
 [ 74 101  46]
 [ 77 101  49]
 [ 75  99  49]
 [ 73  95  48]
 [ 78 100  54]
 [ 84 103  58]
 [ 81 100  54]
 [ 89 109  60]
 [ 89 109  60]
 [ 88 108  59]
 [ 85 105  56]
 [ 82 104  57]
 [ 81 102  59]
 [ 78  99  58]
 [ 74  95  56]
 [ 72  95  51]
 [ 71  94  50]
 [ 70  93  51]
 [ 71  94  52]
 [ 72  95  53]
 [ 72  94  55]
 [ 70  92  53]
 [ 68  90  51]
 [ 63  85  46]
 [ 60  82  43]
 [ 55  77  38]
 [ 54  77  35]
 [ 56  79  37]
 [ 59  82  40]
 [ 60  83  39]
 [ 61  84  40]
 [ 60  87  46]
 [ 57  82  42]
 [ 59  84  44]
 [ 57  82  42]
 [ 52  77  37]
 [ 60  85  45]
 [ 68  93  53]
 [ 64  89  49]
 [ 69  94  54]
 [ 75  97  58]
 [ 77  99  60]
 [ 76  98  59]
 [ 74  96  57]
 [ 75  97  58]
 [ 74  96  57]
 [ 72  94  55]
 [ 74  95  54]
 [ 74  95  54]
 [ 73  94  53]
 [ 70  91  50]
 [ 63  84  43]
 [ 56  77  34]
 [ 57  78  35]
 [ 62  84  38]
 [ 62  84  37]
 [ 64  87  35]
 [ 72  95  41]
 [ 81 105  47]
 [ 85 109  49]
 [ 86 111  46]
 [ 78 103  37]
 [ 66  91  25]
 [ 66  85  39]
 [ 64  84  35]
 [ 79  95  46]
 [ 93 107  56]
 [109 123  70]
 [127 140  87]
 [134 149  94]
 [143 162 106]
 [136 157 100]
 [121 146  88]
 [106 134  75]
 [ 94 122  61]
 [ 86 115  51]
 [ 90 116  51]
 [ 91 116  50]
 [ 86 109  41]
 [ 71 101  49]
 [ 66  90  40]
 [ 80  93  47]
 [109 107  66]
 [129 117  77]
 [146 128  88]
 [151 137  92]
 [144 137  85]
 [128 131  74]
 [107 121  62]
 [ 83 104  47]
 [ 67  91  39]
 [ 65  86  45]
 [ 67  83  54]
 [ 67  79  59]
 [ 65  71  57]
 [ 75  60  53]
 [ 69  52  45]
 [ 73  56  49]
 [ 76  57  51]
 [ 81  64  56]
 [ 86  72  63]
 [ 81  71  59]
 [ 83  80  65]
 [ 80  83  64]
 [ 75  85  61]
 [ 69  83  58]
 [ 63  82  54]]
new row  [[112 120  79]
 [104 112  71]
 [ 92 103  61]
 [ 84  95  53]
 [ 82  95  52]
 [ 84  99  56]
 [ 91 106  63]
 [ 95 112  68]
 [ 95 112  68]
 [ 94 111  67]
 [ 93 110  66]
 [ 94 111  67]
 [ 95 112  68]
 [ 94 111  67]
 [ 93 110  66]
 [ 93 108  65]
 [106 113  71]
 [108 115  71]
 [113 119  75]
 [119 122  79]
 [118 121  78]
 [112 118  74]
 [108 116  69]
 [104 116  68]
 [ 92 110  62]
 [ 90 110  61]
 [ 85 109  59]
 [ 82 106  58]
 [ 80 104  56]
 [ 78 100  54]
 [ 77  99  53]
 [ 78  97  52]
 [ 79 103  53]
 [ 78 102  52]
 [ 77 101  51]
 [ 77 101  53]
 [ 80 102  55]
 [ 80 102  55]
 [ 79 101  54]
 [ 78 100  53]
 [ 80 102  56]
 [ 79 101  55]
 [ 80  99  54]
 [ 83 102  57]
 [ 85 104  59]
 [ 87 106  61]
 [ 90 109  64]
 [ 94 113  68]
 [ 91 113  67]
 [ 83 104  61]
 [ 77  98  55]
 [ 73  94  51]
 [ 73  94  51]
 [ 81 102  59]
 [ 83 104  61]
 [ 76  97  54]
 [ 91 112  69]
 [ 90 112  66]
 [ 88 110  64]
 [ 88 110  63]
 [ 91 113  64]
 [ 94 116  67]
 [ 93 116  64]
 [ 90 113  61]
 [ 86 107  51]
 [ 83 103  50]
 [ 82 102  51]
 [ 85 105  56]
 [ 92 111  65]
 [100 119  74]
 [105 124  79]
 [108 125  80]
 [104 122  74]
 [102 120  72]
 [ 99 117  69]
 [ 95 113  65]
 [ 93 110  66]
 [ 93 110  68]
 [ 94 110  71]
 [ 95 111  74]
 [ 95 110  71]
 [ 99 113  77]
 [ 88 101  71]
 [ 93 105  83]
 [ 88  96  83]
 [  9  16   9]
 [  2   6   5]
 [ 10  14  15]
 [ 13  14  18]
 [ 10  11  13]
 [ 20  20  22]
 [  5   5   5]
 [ 48  46  47]
 [ 29  27  28]
 [ 26  24  25]
 [ 31  29  30]
 [  6   6  14]
 [ 38  41  30]
 [ 98 108  73]
 [ 97 111  58]
 [ 81  98  43]
 [ 85 103  53]
 [ 85 103  61]
 [ 79 100  59]
 [ 78 102  54]
 [ 81 106  49]
 [ 81 106  48]
 [ 78 103  48]
 [ 78 100  51]
 [ 80 102  53]
 [ 83 103  50]
 [ 82 103  46]
 [ 75 103  44]
 [ 74 102  44]
 [ 77 102  47]
 [ 75  99  47]
 [ 73  95  48]
 [ 78 100  53]
 [ 84 103  57]
 [ 80  99  53]
 [ 92 112  63]
 [ 91 111  60]
 [ 88 108  57]
 [ 84 104  55]
 [ 80 102  55]
 [ 80 101  58]
 [ 78  99  58]
 [ 76  97  58]
 [ 74  97  53]
 [ 72  95  51]
 [ 70  93  51]
 [ 70  93  51]
 [ 71  94  52]
 [ 72  94  55]
 [ 72  94  55]
 [ 71  93  54]
 [ 70  92  53]
 [ 65  87  48]
 [ 60  82  43]
 [ 58  81  39]
 [ 59  82  40]
 [ 61  84  42]
 [ 62  85  41]
 [ 62  85  41]
 [ 61  88  47]
 [ 58  83  43]
 [ 61  86  46]
 [ 59  84  44]
 [ 52  77  37]
 [ 58  83  43]
 [ 67  92  52]
 [ 65  90  50]
 [ 69  94  54]
 [ 75  97  58]
 [ 78 100  61]
 [ 76  98  59]
 [ 75  97  58]
 [ 77  99  60]
 [ 76  98  59]
 [ 74  96  57]
 [ 74  95  54]
 [ 74  95  54]
 [ 73  94  53]
 [ 70  91  50]
 [ 63  84  41]
 [ 57  78  35]
 [ 58  80  34]
 [ 64  86  39]
 [ 65  87  38]
 [ 65  88  34]
 [ 73  96  40]
 [ 81 105  45]
 [ 84 108  46]
 [ 85 110  45]
 [ 78 103  37]
 [ 65  90  24]
 [ 71  91  38]
 [ 65  85  32]
 [ 73  92  37]
 [ 84 101  47]
 [101 116  61]
 [114 129  74]
 [115 133  75]
 [122 142  83]
 [119 143  83]
 [109 135  74]
 [ 98 127  63]
 [ 91 120  56]
 [ 86 115  51]
 [ 90 116  51]
 [ 91 116  51]
 [ 86 108  43]
 [ 71 101  49]
 [ 71  93  44]
 [ 92 101  56]
 [118 115  72]
 [137 122  81]
 [151 132  90]
 [157 139  93]
 [145 135  84]
 [125 128  71]
 [101 116  57]
 [ 76 100  42]
 [ 63  90  37]
 [ 65  88  46]
 [ 69  86  54]
 [ 68  77  56]
 [ 64  68  53]
 [ 71  52  48]
 [ 69  48  45]
 [ 76  55  52]
 [ 75  54  49]
 [ 74  53  48]
 [ 76  59  51]
 [ 75  62  53]
 [ 82  76  62]
 [ 78  79  61]
 [ 75  83  62]
 [ 71  85  60]
 [ 68  84  58]]
new row  [[114 122  81]
 [108 116  75]
 [ 86  97  55]
 [ 80  91  49]
 [ 81  94  51]
 [ 79  94  51]
 [ 88 103  60]
 [ 93 110  66]
 [ 90 107  63]
 [ 86 105  60]
 [ 86 105  60]
 [ 91 110  65]
 [ 97 114  70]
 [ 98 115  71]
 [ 96 113  69]
 [ 94 111  67]
 [103 114  71]
 [106 118  72]
 [113 122  77]
 [116 123  79]
 [117 123  79]
 [112 120  73]
 [107 116  69]
 [100 114  65]
 [ 95 113  63]
 [ 97 117  68]
 [ 93 117  67]
 [ 90 114  66]
 [ 87 111  63]
 [ 80 102  56]
 [ 78  97  52]
 [ 82 100  58]
 [ 79 103  55]
 [ 79 103  55]
 [ 78 102  54]
 [ 78 102  54]
 [ 78 102  54]
 [ 78 102  54]
 [ 79 101  54]
 [ 78 100  53]
 [ 78 100  53]
 [ 78 100  53]
 [ 80 102  56]
 [ 82 104  58]
 [ 85 104  59]
 [ 86 105  60]
 [ 90 109  64]
 [ 95 114  69]
 [ 92 113  70]
 [ 88 109  66]
 [ 81 102  59]
 [ 73  94  51]
 [ 70  91  48]
 [ 72  93  50]
 [ 76  97  54]
 [ 77  98  55]
 [ 79 100  57]
 [ 85 107  61]
 [ 88 110  64]
 [ 87 109  62]
 [ 87 109  60]
 [ 90 112  63]
 [ 91 113  64]
 [ 89 112  60]
 [ 87 108  52]
 [ 83 103  50]
 [ 84 104  53]
 [ 90 109  63]
 [ 97 116  71]
 [ 99 118  73]
 [ 99 118  73]
 [ 99 118  73]
 [ 98 117  71]
 [100 118  70]
 [ 99 117  69]
 [ 96 114  66]
 [ 92 109  64]
 [ 91 108  64]
 [ 91 108  66]
 [ 91 107  68]
 [ 99 114  73]
 [ 91 105  69]
 [ 93 106  76]
 [ 88 100  78]
 [ 87  95  82]
 [  1   8   1]
 [  4   8   9]
 [ 10  14  17]
 [  5   6  10]
 [ 16  17  21]
 [ 22  22  24]
 [ 19  19  19]
 [ 30  28  29]
 [ 30  28  29]
 [ 24  22  23]
 [ 41  39  40]
 [ 23  24  29]
 [ 20  24  10]
 [110 120  83]
 [ 96 111  56]
 [ 92 110  52]
 [ 89 107  55]
 [ 85 104  59]
 [ 83 104  61]
 [ 80 104  52]
 [ 80 105  47]
 [ 80 106  45]
 [ 80 105  48]
 [ 81 104  52]
 [ 81 104  52]
 [ 83 104  48]
 [ 83 104  45]
 [ 81 109  48]
 [ 71  99  40]
 [ 77 102  45]
 [ 73  97  45]
 [ 69  91  42]
 [ 80 102  55]
 [ 84 103  57]
 [ 80 100  51]
 [ 96 116  65]
 [ 86 106  55]
 [ 84 104  53]
 [ 88 108  59]
 [ 82 104  57]
 [ 77  99  53]
 [ 75  96  55]
 [ 73  94  53]
 [ 72  95  51]
 [ 68  91  47]
 [ 67  90  46]
 [ 70  93  51]
 [ 72  95  53]
 [ 72  95  53]
 [ 72  94  55]
 [ 73  95  56]
 [ 72  94  55]
 [ 69  91  52]
 [ 64  87  45]
 [ 60  83  41]
 [ 57  80  38]
 [ 58  81  37]
 [ 61  84  40]
 [ 64  87  43]
 [ 62  87  47]
 [ 65  90  50]
 [ 64  89  49]
 [ 57  82  42]
 [ 54  79  39]
 [ 56  81  41]
 [ 61  86  46]
 [ 63  88  48]
 [ 68  90  51]
 [ 75  97  58]
 [ 81 103  64]
 [ 82 104  65]
 [ 81 103  64]
 [ 80 102  63]
 [ 78 100  61]
 [ 74  96  57]
 [ 75  96  55]
 [ 74  95  54]
 [ 71  92  51]
 [ 67  88  45]
 [ 59  80  37]
 [ 54  76  30]
 [ 58  80  33]
 [ 66  88  39]
 [ 68  91  39]
 [ 64  87  33]
 [ 71  95  37]
 [ 84 108  48]
 [ 88 112  50]
 [ 86 111  46]
 [ 79 104  38]
 [ 69  94  28]
 [ 73  94  37]
 [ 73  94  37]
 [ 80  99  43]
 [ 85 102  47]
 [ 89 104  49]
 [ 96 111  56]
 [ 99 117  59]
 [ 96 116  57]
 [ 98 122  60]
 [ 94 120  57]
 [ 89 118  54]
 [ 86 115  49]
 [ 86 112  47]
 [ 86 111  46]
 [ 88 110  48]
 [ 88 108  47]
 [ 70  98  47]
 [ 84 104  55]
 [102 111  64]
 [125 121  76]
 [145 130  87]
 [154 135  92]
 [151 135  86]
 [140 133  79]
 [118 121  64]
 [ 99 114  55]
 [ 78 102  44]
 [ 69  93  43]
 [ 67  90  48]
 [ 69  84  53]
 [ 67  75  52]
 [ 64  69  49]
 [ 74  53  50]
 [ 68  47  44]
 [ 65  44  41]
 [ 70  49  44]
 [ 73  52  47]
 [ 71  54  46]
 [ 71  58  49]
 [ 72  66  52]
 [ 75  78  59]
 [ 72  81  60]
 [ 71  85  60]
 [ 70  86  59]]
new row  [[115 123  84]
 [109 117  78]
 [ 87  98  56]
 [ 81  92  50]
 [ 81  94  51]
 [ 77  92  49]
 [ 85 102  58]
 [ 90 107  63]
 [ 84 101  57]
 [ 81 100  55]
 [ 82 101  56]
 [ 88 107  62]
 [ 94 113  68]
 [ 96 115  70]
 [ 96 113  69]
 [ 96 113  69]
 [100 116  71]
 [102 118  73]
 [108 119  76]
 [112 121  76]
 [112 121  76]
 [110 119  72]
 [106 115  68]
 [101 115  66]
 [ 96 114  64]
 [ 97 117  68]
 [ 93 115  66]
 [ 89 113  65]
 [ 88 110  64]
 [ 82 103  60]
 [ 82 100  58]
 [ 88 105  63]
 [ 82 105  59]
 [ 80 103  57]
 [ 79 102  56]
 [ 78 102  54]
 [ 79 103  55]
 [ 79 103  55]
 [ 79 103  55]
 [ 80 102  55]
 [ 78 100  53]
 [ 78 100  53]
 [ 80 102  56]
 [ 83 105  59]
 [ 83 105  59]
 [ 86 105  60]
 [ 89 107  65]
 [ 94 112  70]
 [ 93 114  73]
 [ 90 111  70]
 [ 82 103  62]
 [ 74  95  54]
 [ 70  91  50]
 [ 72  93  52]
 [ 74  95  52]
